t,λ1,δ1,λ2,δ2
0.0,24.4033912603625,25.5,34.50296774003384,35.0
1.0,24.40303902224514,25.5,34.49548469684441,35.0
2.0,24.40127663764373,25.5,34.49831154980416,35.0
3.0,24.400618774335033,25.5,34.496803939992326,35.0
4.0,24.400076761127636,25.5,34.496795498595816,35.0
5.0,24.400728916770934,25.5,34.49849354762794,35.0
6.0,24.400890252582528,25.5,34.4984981808692,35.0
7.0,24.399770754287385,25.5,34.498810846912136,35.0
8.0,24.38336189352785,25.5,34.49879877986781,35.0
9.0,24.383704382901783,25.5,34.49897787866462,35.0
10.0,24.382863836429078,25.5,34.49845211826359,35.0
11.0,24.382853373243186,25.5,34.498319003198546,35.0
12.0,24.383061636810258,25.5,34.498476611797685,35.0
13.0,24.383126485479966,25.5,34.49845158179118,35.0
14.0,24.382763975402273,25.5,34.49817449936942,35.0
15.0,24.382732925263486,25.5,34.49825471717701,35.0
16.0,24.37959252184807,25.5,34.496095767943956,35.0
17.0,24.379229165816696,25.5,34.495959792130954,35.0
18.0,24.379232558965782,25.5,34.49646084299117,35.0
19.0,24.379440399204785,25.5,34.496462958949515,35.0
20.0,24.382533187958202,25.5,34.50812765791691,35.0
21.0,24.382241284301944,25.5,34.51591511606558,35.0
22.0,24.388783916245828,25.5,34.51600108559587,35.0
23.0,24.379258455858288,25.5,34.51598743667768,35.0
24.0,24.379280774823894,25.5,34.515982620820836,35.0
25.0,24.34784038729269,25.5,34.5159105536805,35.0
26.0,24.347979852434282,25.5,34.51589316624045,35.0
27.0,24.333142496832615,25.5,34.515713322757044,35.0
28.0,24.333047460039015,25.5,34.51577996156403,35.0
29.0,24.31533877429787,25.5,34.51582401214687,35.0
30.0,24.31745921635996,25.5,34.515818560179504,35.0
31.0,24.31748433922737,25.5,34.51583566460705,35.0
32.0,24.317434448315964,25.5,34.51602303380385,35.0
33.0,24.317503131403956,25.5,34.514415627468196,35.0
34.0,24.32576796897582,25.5,34.51448113655803,35.0
35.0,24.326145232845576,25.5,34.51446334298821,35.0
36.0,24.32540198362949,25.5,34.51736063556512,35.0
37.0,24.324895458632056,25.5,34.51731230002345,35.0
38.0,24.326148570792625,25.5,34.517296223069486,35.0
39.0,24.324936341629808,25.5,34.51760803281811,35.0
40.0,24.323863694952973,25.5,34.51763219041213,35.0
41.0,24.323116048959427,25.5,34.51753381696026,35.0
42.0,24.321960216757063,25.5,34.516253462732365,35.0
43.0,24.323577302295053,25.5,34.516163181651436,35.0
44.0,24.32364308496666,25.5,34.51615047572783,35.0
45.0,24.316946209410105,25.5,34.51615085188879,35.0
46.0,24.31696338866071,25.5,34.5161142987414,35.0
47.0,24.316989097455316,25.5,34.51673284648071,35.0
48.0,24.31695732146107,25.5,34.51818872948047,35.0
49.0,24.31657927976439,25.5,34.51817494880549,35.0
50.0,24.317070433413697,25.5,34.518446062877715,35.0
51.0,24.318915018124493,25.5,34.50724572286483,35.0
52.0,24.31896245810845,25.5,34.50789194097547,35.0
53.0,24.319909432311327,25.5,34.50785808420084,35.0
54.0,24.31989008588597,25.5,34.507880431063676,35.0
55.0,24.318658535875684,25.5,34.50786134939975,35.0
56.0,24.318014659065017,25.5,34.50763373606582,35.0
57.0,24.318698913812774,25.5,34.507580867319945,35.0
58.0,24.318492941509014,25.5,34.506008054459436,35.0
59.0,24.318579469344925,25.5,34.505618698292594,35.0
60.0,24.317548427253442,25.5,34.50561420051269,35.0
61.0,24.31750212766915,25.5,34.50579053966995,35.0
62.0,24.33213761883703,25.5,34.50571977171281,35.0
63.0,24.33433651381809,25.5,34.505694162094095,35.0
64.0,24.33796832938695,25.5,34.505697111452164,35.0
65.0,24.34819173235967,25.5,34.505431343922446,35.0
66.0,24.34684564947527,25.5,34.5054294394716,35.0
67.0,24.347078591896935,25.5,34.5137275374007,35.0
68.0,24.3471864187093,25.5,34.513994245067316,35.0
69.0,24.34953608585697,25.5,34.513999186501266,35.0
70.0,24.350104608350275,25.5,34.51392824085394,35.0
71.0,24.31848042813143,25.5,34.514070767544666,35.0
72.0,24.319812220211052,25.5,34.514883193046224,35.0
73.0,24.322765057581897,25.5,34.51510187533525,35.0
74.0,24.32525775374015,25.5,34.51560008186262,35.0
75.0,24.326308965429874,25.5,34.514560648979675,35.0
76.0,24.326458501034512,25.5,34.511750767934814,35.0
77.0,24.3272116990113,25.5,34.5120013692903,35.0
78.0,24.322390825848267,25.5,34.51243125934407,35.0
79.0,24.323679738554613,25.5,34.51239242432875,35.0
80.0,24.32094782502054,25.5,34.51242205787418,35.0
81.0,24.32065167133329,25.5,34.512478206773686,35.0
82.0,24.321493778946476,25.5,34.52759890993064,35.0
83.0,24.32189435096879,25.5,34.52802791575924,35.0
84.0,24.321905404772103,25.5,34.52795791315167,35.0
85.0,24.3219872011631,25.5,34.52798819573996,35.0
86.0,24.322061234218253,25.5,34.52783530555466,35.0
87.0,24.33994517542719,25.5,34.52806475917248,35.0
88.0,24.32999055344302,25.5,34.54073901279358,35.0
89.0,24.330021295145794,25.5,34.54073229270432,35.0
90.0,24.32792240777355,25.5,34.54517529165178,35.0
91.0,24.327201523849354,25.5,34.5449634097717,35.0
92.0,24.327734724345227,25.5,34.54499529937569,35.0
93.0,24.32757860592708,25.5,34.54533561183451,35.0
94.0,24.327219493561927,25.5,34.54550480821665,35.0
95.0,24.327124459826223,25.5,34.54549838112955,35.0
96.0,24.318094039592552,25.5,34.54548244370796,35.0
97.0,24.318034891166587,25.5,34.545459671309835,35.0
98.0,24.317901439818264,25.5,34.54552869505362,35.0
99.0,24.317883880665747,25.5,34.545631077856456,35.0
100.0,24.325464136635677,25.5,34.5456164415247,35.0
101.0,24.327570606500746,25.5,34.54561293374186,35.0
102.0,24.327259541495298,25.5,34.54569332696239,35.0
103.0,24.327253979289328,25.5,34.54573236432815,35.0
104.0,24.32719474631954,25.5,34.54492071618232,35.0
105.0,24.32613320827067,25.5,34.54489544314488,35.0
106.0,24.328505205121747,25.5,34.544950940481854,35.0
107.0,24.32833670240895,25.5,34.54626065051321,35.0
108.0,24.329422311097357,25.5,34.54660651068494,35.0
109.0,24.33316688594972,25.5,34.54765169306917,35.0
110.0,24.33311627347072,25.5,34.54765169306917,35.0
111.0,24.33104547647501,25.5,34.54529847748875,35.0
112.0,24.333708077730083,25.5,34.54522368560361,35.0
113.0,24.333844917793723,25.5,34.54549077831166,35.0
114.0,24.335072777416062,25.5,34.5456406803205,35.0
115.0,24.33619163280768,25.5,34.54562731800321,35.0
116.0,24.335442969240514,25.5,34.54559856001315,35.0
117.0,24.335384569065955,25.5,34.545633362720345,35.0
118.0,24.335384569065955,25.5,34.54558467074305,35.0
119.0,24.34753719154161,25.5,34.54586862958158,35.0
120.0,24.34778209434087,25.5,34.545822609232786,35.0
121.0,24.35912380463649,25.5,34.545921514675676,35.0
122.0,24.359470144659575,25.5,34.545838983492665,35.0
123.0,24.358837741012156,25.5,34.545838983492715,35.0
124.0,24.358751235622663,25.5,34.545844087990886,35.0
125.0,24.35869307683642,25.5,34.5456789425977,35.0
126.0,24.358615950373505,25.5,34.55214970476094,35.0
127.0,24.358615950373505,25.5,34.55214970476094,35.0
128.0,24.35869612151595,25.5,34.55202173787603,35.0
129.0,24.35869612151595,25.5,34.552045649859146,35.0
130.0,24.357277250081204,25.5,34.55217766319273,35.0
131.0,24.35737457874812,25.5,34.55220056325423,35.0
132.0,24.35737457874812,25.5,34.557771088729616,35.0
133.0,24.358814252498547,25.5,34.55772687020081,35.0
134.0,24.376585416363827,25.5,34.57551787650731,35.0
135.0,24.376571572451148,25.5,34.575915955557434,35.0
136.0,24.377692110865276,25.5,34.576082206092806,35.0
137.0,24.37779297203095,25.5,34.57603590694822,35.0
138.0,24.37779297203095,25.5,34.576159604388614,35.0
139.0,24.37781487875111,25.5,34.57616499225308,35.0
140.0,24.377694951505443,25.5,34.57620753391673,35.0
141.0,24.402136046411485,25.5,34.57614863264889,35.0
142.0,24.402139040943357,25.5,34.57614467929963,35.0
143.0,24.402139040943357,25.5,34.57615205322379,35.0
144.0,24.402749570315233,25.5,34.576171658388816,35.0
145.0,24.403014179469906,25.5,34.576174520031365,35.0
146.0,24.41317539888367,25.5,34.576785522259605,35.0
147.0,24.41371464973876,25.5,34.57747095447029,35.0
148.0,24.41371464973876,25.5,34.57748159039421,35.0
149.0,24.41371464973876,25.5,34.577478882943915,35.0
150.0,24.41413819281167,25.5,34.57951747921537,35.0
151.0,24.41430897723479,25.5,34.57956138402804,35.0
152.0,24.41460839756248,25.5,34.57957569852755,35.0
153.0,24.42487718964384,25.5,34.579668721953,35.0
154.0,24.427308967004443,25.5,34.57984073440779,35.0
155.0,24.427308967004443,25.5,34.57995553692808,35.0
156.0,24.427308967004443,25.5,34.57995553692808,35.0
157.0,24.42730574628183,25.5,34.579957283161185,35.0
158.0,24.42730574628183,25.5,34.579957283161185,35.0
159.0,24.427275265909238,25.5,34.579997323438896,35.0
160.0,24.427275265909238,25.5,34.580201700854126,35.0
161.0,24.427275265909238,25.5,34.580201700854126,35.0
162.0,24.42730053139394,25.5,34.580201700854126,35.0
163.0,24.42730053139394,25.5,34.58020666774468,35.0
164.0,24.42864794808689,25.5,34.58033928244546,35.0
165.0,24.428886527911022,25.5,34.58046827354672,35.0
166.0,24.429135593994587,25.5,34.580481139210285,35.0
167.0,24.429135593994587,25.5,34.58062619822121,35.0
168.0,24.429135593994587,25.5,34.58062629857837,35.0
169.0,24.429135593994587,25.5,34.58062629857837,35.0
170.0,24.429135593994587,25.5,34.58062629857837,35.0
171.0,24.429135593994587,25.5,34.58062629857837,35.0
172.0,24.429378844338885,25.5,34.58062629857837,35.0
173.0,24.42952553543381,25.5,34.58062629857837,35.0
174.0,24.42952553543381,25.5,34.58062629857837,35.0
175.0,24.42952553543381,25.5,34.58062629857837,35.0
176.0,24.43254351014009,25.5,34.58062629857837,35.0
177.0,24.43254351014009,25.5,34.580697796696555,35.0
178.0,24.43254351014009,25.5,34.580697796696555,35.0
179.0,24.43254351014009,25.5,34.58095631971872,35.0
180.0,24.432669551982823,25.5,34.58095631971872,35.0
181.0,24.432669551982823,25.5,34.58095631971872,35.0
182.0,24.433323331245887,25.5,34.581016347994,35.0
183.0,24.433323331245887,25.5,34.58106012126288,35.0
184.0,24.433323331245887,25.5,34.58106012126288,35.0
185.0,24.433323331245887,25.5,34.58106012126288,35.0
186.0,24.433323331245887,25.5,34.58106012126288,35.0
187.0,24.433982421991065,25.5,34.58109960404029,35.0
188.0,24.433982421991065,25.5,34.581109637383726,35.0
189.0,24.433982421991065,25.5,34.581109637383726,35.0
190.0,24.43445185010972,25.5,34.581109637383726,35.0
191.0,24.43445185010972,25.5,34.581109637383726,35.0
192.0,24.457952978134625,25.5,34.581109637383726,35.0
193.0,24.457952978134625,25.5,34.581109637383726,35.0
194.0,24.457952978134625,25.5,34.581109637383726,35.0
195.0,24.458485132424816,25.5,34.581109637383726,35.0
196.0,24.458485132424816,25.5,34.581109637383726,35.0
197.0,24.458960503435854,25.5,34.581109637383726,35.0
198.0,24.458960503435854,25.5,34.581109637383726,35.0
199.0,24.458960503435854,25.5,34.58115931307791,35.0
200.0,24.458960503435854,25.5,34.58115931307791,35.0
201.0,24.95360629196027,26.5,34.58117474605344,35.0
202.0,24.95360629196027,26.5,34.58157210498269,35.0
203.0,24.953635734099905,26.5,34.58157210498269,35.0
204.0,24.953838465341864,26.5,34.58162296206547,35.0
205.0,24.9610550115607,26.5,34.58169464022846,35.0
206.0,24.9610550115607,26.5,34.58172013930223,35.0
207.0,24.9610550115607,26.5,34.595780465056215,35.0
208.0,24.9610550115607,26.5,34.595780465056215,35.0
209.0,24.9610550115607,26.5,34.595780465056215,35.0
210.0,24.96112031573755,26.5,34.595780465056215,35.0
211.0,24.961316589682657,26.5,34.595780465056215,35.0
212.0,24.961316589682657,26.5,34.595780465056215,35.0
213.0,24.966150428706474,26.5,34.595780465056215,35.0
214.0,24.968773713967504,26.5,34.59579443970432,35.0
215.0,24.969816059754834,26.5,34.59583575593101,35.0
216.0,24.969816059754834,26.5,34.59583643940934,35.0
217.0,24.969816059754834,26.5,34.59583643940934,35.0
218.0,24.97165376493576,26.5,34.59583643940934,35.0
219.0,24.97165376493576,26.5,34.59583643940934,35.0
220.0,24.972239073854556,26.5,34.59585002448267,35.0
221.0,24.972239073854556,26.5,34.59585002448267,35.0
222.0,24.972368288314073,26.5,34.59585002448267,35.0
223.0,24.97300980327942,26.5,34.59585002448267,35.0
224.0,24.973263773465963,26.5,34.59590258788249,35.0
225.0,24.973279845245337,26.5,34.5959777929452,35.0
226.0,24.973279845245337,26.5,34.5959777929452,35.0
227.0,24.97367515837016,26.5,34.59602821577156,35.0
228.0,24.973762345976365,26.5,34.59602821577156,35.0
229.0,24.975004420689793,26.5,34.596039256961475,35.0
230.0,24.975004420689793,26.5,34.596039256961475,35.0
231.0,24.97614429839697,26.5,34.596039256961475,35.0
232.0,24.97614429839697,26.5,34.59604143308297,35.0
233.0,24.97614429839697,26.5,34.59604143308297,35.0
234.0,24.97679373983463,26.5,34.596274919419926,35.0
235.0,24.97679373983463,26.5,34.59634274434862,35.0
236.0,24.97679373983463,26.5,34.59634274434862,35.0
237.0,24.97679373983463,26.5,34.596418581168045,35.0
238.0,24.982907791159892,26.5,34.596418581168045,35.0
239.0,24.98480418940559,26.5,34.596418581168045,35.0
240.0,24.98480418940559,26.5,34.596418581168045,35.0
241.0,24.98480418940559,26.5,34.596418581168045,35.0
242.0,24.98480418940559,26.5,34.607752085841824,35.0
243.0,24.98521860120946,26.5,34.60784536492706,35.0
244.0,24.989284163494965,26.5,34.60784536492706,35.0
245.0,24.98947554760129,26.5,34.6079815554821,35.0
246.0,24.98947554760129,26.5,34.60833271307219,35.0
247.0,24.98976189707293,26.5,34.60833489297617,35.0
248.0,24.98976189707293,26.5,34.60833489297617,35.0
249.0,24.98976189707293,26.5,34.61298760397586,35.0
250.0,24.99015708260214,26.5,34.61298760397586,35.0
251.0,24.99015708260214,26.5,34.61325203185126,35.0
252.0,24.990428241482462,26.5,34.61460879618969,35.0
253.0,24.990428241482462,26.5,34.61463650465012,35.0
254.0,24.991377267410922,26.5,34.61463650465012,35.0
255.0,24.99140327916839,26.5,34.61478535446938,35.0
256.0,24.991852625450296,26.5,34.61478535446938,35.0
257.0,24.991852625450296,26.5,34.61498403704713,35.0
258.0,24.991852625450296,26.5,34.61510411790524,35.0
259.0,24.991852625450296,26.5,34.61519295313071,35.0
260.0,24.995814055690037,26.5,34.615371059764534,35.0
261.0,24.995814055690037,26.5,34.61558395904891,35.0
262.0,24.99745827426881,26.5,34.61558395904891,35.0
263.0,24.99745827426881,26.5,34.61558395904891,35.0
264.0,24.999306662038187,26.5,34.615763582705036,35.0
265.0,25.00001662440242,26.5,34.61576731804493,35.0
266.0,25.00001662440242,26.5,34.61576909602131,35.0
267.0,25.00001662440242,26.5,34.615919802613305,35.0
268.0,25.00036730431816,26.5,34.615919802613305,35.0
269.0,25.00036730431816,26.5,34.61592092307192,35.0
270.0,25.00081242827166,26.5,34.61592092307192,35.0
271.0,25.00081242827166,26.5,34.615921322018195,35.0
272.0,25.00081242827166,26.5,34.61693834272231,35.0
273.0,25.00081242827166,26.5,34.61693834272231,35.0
274.0,25.00081242827166,26.5,34.61710328676234,35.0
275.0,25.00081242827166,26.5,34.61711114142311,35.0
276.0,25.00081242827166,26.5,34.61711114142311,35.0
277.0,25.00081242827166,26.5,34.61711460306121,35.0
278.0,25.00081242827166,26.5,34.61711990184422,35.0
279.0,25.001427649733312,26.5,34.619586371412055,35.0
280.0,25.001427649733312,26.5,34.619586371412055,35.0
281.0,25.009023711052563,26.5,34.619586371412055,35.0
282.0,25.00986621528856,26.5,34.619586371412055,35.0
283.0,25.017940556435576,26.5,34.619586371412055,35.0
284.0,25.017940556435576,26.5,34.61972403969849,35.0
285.0,25.017940556435576,26.5,34.61985465305704,35.0
286.0,25.017940556435576,26.5,34.61985465305704,35.0
287.0,25.017940556435576,26.5,34.61985465305704,35.0
288.0,25.017940556435576,26.5,34.62007603460812,35.0
289.0,25.017940556435576,26.5,34.62007603460812,35.0
290.0,25.023145052033477,26.5,34.62007603460812,35.0
291.0,25.023145052033477,26.5,34.62007603460812,35.0
292.0,25.023145052033513,26.5,34.62019909825614,35.0
293.0,25.023606203780062,26.5,34.62019909825614,35.0
294.0,25.023606203780062,26.5,34.62019973406957,35.0
295.0,25.023606203780062,26.5,34.62021158461036,35.0
296.0,25.02719227417125,26.5,34.620496668806005,35.0
297.0,25.02719227417125,26.5,34.62063832187709,35.0
298.0,25.02837879569987,26.5,34.62063832187709,35.0
299.0,25.02837879569987,26.5,34.62063832187709,35.0
300.0,25.0290456636115,26.5,34.62063884911637,35.0
301.0,25.02919933307443,26.5,34.62063884911637,35.0
302.0,25.02919933307443,26.5,34.62093376522929,35.0
303.0,25.03016110848275,26.5,34.62111277985801,35.0
304.0,25.03038333442076,26.5,34.62111277985801,35.0
305.0,25.03038333442076,26.5,34.62111277985801,35.0
306.0,25.03052182596387,26.5,34.62111277985801,35.0
307.0,25.030548442817977,26.5,34.62111763679439,35.0
308.0,25.031861238531047,26.5,34.62111763679439,35.0
309.0,25.031861238531047,26.5,34.62111763679439,35.0
310.0,25.03202400231156,26.5,34.62111763679439,35.0
311.0,25.035627374068344,26.5,34.62111763679439,35.0
312.0,25.035627374068344,26.5,34.62112203465411,35.0
313.0,25.035679228433448,26.5,34.62112203465411,35.0
314.0,25.035679228433448,26.5,34.621140257406296,35.0
315.0,25.035732155639796,26.5,34.62118196782442,35.0
316.0,25.03642741145007,26.5,34.62121003980199,35.0
317.0,25.03664052916905,26.5,34.621218294396435,35.0
318.0,25.03664052916905,26.5,34.621218294396435,35.0
319.0,25.03664052916905,26.5,34.621218294396435,35.0
320.0,25.03664052916905,26.5,34.62128328288455,35.0
321.0,25.036662956231584,26.5,34.62143527879148,35.0
322.0,25.03679596841718,26.5,34.62143527879148,35.0
323.0,25.03823587275327,26.5,34.62144307206188,35.0
324.0,25.03823587275327,26.5,34.62152801513998,35.0
325.0,25.03823587275327,26.5,34.62200683298041,35.0
326.0,25.03823587275327,26.5,34.62206151054793,35.0
327.0,25.03836876847805,26.5,34.6221372847627,35.0
328.0,25.04027370564995,26.5,34.635604940673936,35.0
329.0,25.0403546058757,26.5,34.635647508753806,35.0
330.0,25.0407426019035,26.5,34.635647508753806,35.0
331.0,25.045134203248374,26.5,34.635647508753806,35.0
332.0,25.045795868996613,26.5,34.635803282706966,35.0
333.0,25.045795868996613,26.5,34.635803282706966,35.0
334.0,25.045795868996613,26.5,34.635838239903755,35.0
