t,λ1,δ1,λ2,δ2
335.0,25.045795868996613,26.5,34.63589839463448,35.0
336.0,25.045795868996613,26.5,34.63589839463448,35.0
337.0,25.045795868996613,26.5,34.63591575775703,35.0
338.0,25.045795868996613,26.5,34.63591575775703,35.0
339.0,25.045795868996613,26.5,34.63623519094743,35.0
340.0,25.045795868996613,26.5,34.63623519094743,35.0
341.0,25.045795868996613,26.5,34.63623519094743,35.0
342.0,25.046052004768836,26.5,34.63623519094743,35.0
343.0,25.07384815120534,26.5,34.63623519094743,35.0
344.0,25.073927438922578,26.5,34.63623527358618,35.0
345.0,25.073927438922578,26.5,34.63637786968759,35.0
346.0,25.073969919205126,26.5,34.6365388197769,35.0
347.0,25.074299867932886,26.5,34.6365388197769,35.0
348.0,25.07451691147629,26.5,34.6365388197769,35.0
349.0,25.07451691147629,26.5,34.6365388197769,35.0
350.0,25.07451691147629,26.5,34.6365388197769,35.0
351.0,25.07451691147629,26.5,34.63657200011312,35.0
352.0,25.07677373101223,26.5,34.636727443366865,35.0
353.0,25.07677373101223,26.5,34.63673058914818,35.0
354.0,25.07677373101223,26.5,34.63695534554629,35.0
355.0,25.077984682296083,26.5,34.63708132473296,35.0
356.0,25.08193683828686,26.5,34.63727781534998,35.0
357.0,25.08193683828686,26.5,34.63727781534998,35.0
358.0,25.08193683828686,26.5,34.63727781534998,35.0
359.0,25.08193683828686,26.5,34.63727781534998,35.0
360.0,25.084445258903816,26.5,34.63727781534998,35.0
361.0,25.084445258903816,26.5,34.64137785945763,35.0
362.0,25.084445258903816,26.5,34.64851970011545,35.0
363.0,25.084445258903816,26.5,34.64851970011545,35.0
364.0,25.084445258903816,26.5,34.64854542796302,35.0
365.0,25.084803241958866,26.5,34.64854542796302,35.0
366.0,25.08751478026319,26.5,34.64854542796302,35.0
367.0,25.08751478026319,26.5,34.64893375086822,35.0
368.0,25.08751478026319,26.5,34.64893375086822,35.0
369.0,25.087729242856383,26.5,34.64893375086822,35.0
370.0,25.08777831582233,26.5,34.6489391280273,35.0
371.0,25.08777831582233,26.5,34.648952680505396,35.0
372.0,25.08777831582233,26.5,34.648952680505396,35.0
373.0,25.08777831582233,26.5,34.648975887877135,35.0
374.0,25.08777831582233,26.5,34.64903047333807,35.0
375.0,25.08777831582233,26.5,34.649138311120794,35.0
376.0,25.088446985081926,26.5,34.649138311120794,35.0
377.0,25.088696983124922,26.5,34.649138311120794,35.0
378.0,25.088696983124922,26.5,34.649138311120794,35.0
379.0,25.088696983124922,26.5,34.649138311120794,35.0
380.0,25.096045734937608,26.5,34.649138311120794,35.0
381.0,25.096045734937608,26.5,34.649138311120794,35.0
382.0,25.096951488092518,26.5,34.649138311120794,35.0
383.0,25.09925159435011,26.5,34.64926392703419,35.0
384.0,25.119072204760233,26.5,34.64926392703419,35.0
385.0,25.119690339761682,26.5,34.64926392703419,35.0
386.0,25.119690339761682,26.5,34.651022866162826,35.0
387.0,25.119690339761682,26.5,34.65102311328521,35.0
388.0,25.12018100259541,26.5,34.65102311328521,35.0
389.0,25.12018100259541,26.5,34.651907456525215,35.0
390.0,25.12018100259541,26.5,34.651907456525215,35.0
391.0,25.12018100259541,26.5,34.651907456525215,35.0
392.0,25.12018100259541,26.5,34.651907456525215,35.0
393.0,25.12018100259541,26.5,34.65199684807115,35.0
394.0,25.12018100259541,26.5,34.65199684807115,35.0
395.0,25.12018100259541,26.5,34.65199684807115,35.0
396.0,25.120278098697227,26.5,34.65199684807115,35.0
397.0,25.121007765464867,26.5,34.65199684807115,35.0
398.0,25.121007765464867,26.5,34.65199684807115,35.0
399.0,25.121007765464867,26.5,34.65199684807115,35.0
400.0,25.121302913825428,26.5,34.65207690551593,35.0
401.0,25.121302913825428,26.5,34.65207690551593,35.0
402.0,25.123107603766087,26.5,34.65208606685092,35.0
403.0,25.123107603766087,26.5,34.652095140780965,35.0
404.0,25.12341182327569,26.5,34.652095140780965,35.0
405.0,25.12341182327569,26.5,34.652095140780965,35.0
406.0,25.12367115597241,26.5,34.65220194532104,35.0
407.0,25.12367115597241,26.5,34.6522331889701,35.0
408.0,25.12367115597241,26.5,34.6522331889701,35.0
409.0,25.12367115597241,26.5,34.6522331889701,35.0
410.0,25.12367115597241,26.5,34.6522331889701,35.0
411.0,25.12367115597241,26.5,34.65488573852044,35.0
412.0,25.130294526260514,26.5,34.65488573852044,35.0
413.0,25.130294526260514,26.5,34.65488573852044,35.0
414.0,25.130506882212188,26.5,34.657553232538675,35.0
415.0,25.130744441434494,26.5,34.65761282816646,35.0
416.0,25.130782157537578,26.5,34.65761282816646,35.0
417.0,25.130782157537578,26.5,34.65761282816646,35.0
418.0,25.131699159339647,26.5,34.65761282816646,35.0
419.0,25.131699159339647,26.5,34.65761282816646,35.0
420.0,25.131699159339647,26.5,34.65761296558597,35.0
421.0,25.165111871266205,26.5,34.65761296558597,35.0
422.0,25.165471851202845,26.5,34.65761296558597,35.0
423.0,25.165471851202845,26.5,34.65761296558597,35.0
424.0,25.172748844020724,26.5,34.65761296558597,35.0
425.0,25.174896598439112,26.5,34.657623240114454,35.0
426.0,25.174896598439112,26.5,34.657623240114454,35.0
427.0,25.175383158132295,26.5,34.657623240114454,35.0
428.0,25.175594138102127,26.5,34.657623240114454,35.0
429.0,25.175594138102127,26.5,34.65763146892909,35.0
430.0,25.177011765385036,26.5,34.65772724679147,35.0
431.0,25.177011765385036,26.5,34.65772724679147,35.0
432.0,25.177011765385036,26.5,34.65774553004279,35.0
433.0,25.202639371843162,26.5,34.65921565697419,35.0
434.0,25.203485076887006,26.5,34.6592492062835,35.0
435.0,25.203485076887006,26.5,34.662654173412214,35.0
436.0,25.204687030622893,26.5,34.662654173412214,35.0
437.0,25.207331629521644,26.5,34.662654173412214,35.0
438.0,25.207374319051674,26.5,34.662654173412214,35.0
439.0,25.207374319051674,26.5,34.662654173412214,35.0
440.0,25.207374319051674,26.5,34.662654173412214,35.0
441.0,25.207374319051674,26.5,34.66265933192685,35.0
442.0,25.207374319051674,26.5,34.66265933192685,35.0
443.0,25.214523005105598,26.5,34.66265933192685,35.0
444.0,25.21452847148877,26.5,34.66265933192685,35.0
445.0,25.21452847148877,26.5,34.66265933192685,35.0
446.0,25.215226313681097,26.5,34.66265933192685,35.0
447.0,25.215226313681097,26.5,34.66265933192685,35.0
448.0,25.21540036727345,26.5,34.66272093002484,35.0
449.0,25.21653814326561,26.5,34.66272093002484,35.0
450.0,25.216890986463998,26.5,34.66280232916528,35.0
451.0,25.216890986463998,26.5,34.66280232916528,35.0
452.0,25.22108585101432,26.5,34.66280232916528,35.0
453.0,25.22108585101432,26.5,34.66280232916528,35.0
454.0,25.22108585101432,26.5,34.66293078231573,35.0
455.0,25.22108585101432,26.5,34.66293078231573,35.0
456.0,25.222386593194607,26.5,34.66293078231573,35.0
457.0,25.222386593194607,26.5,34.66293078231573,35.0
458.0,25.2225086247221,26.5,34.662970136340235,35.0
459.0,25.2225086247221,26.5,34.662970136340235,35.0
460.0,25.22307446812445,26.5,34.662970136340235,35.0
461.0,25.223378698987556,26.5,34.66297513826907,35.0
462.0,25.223378698987556,26.5,34.66297513826907,35.0
463.0,25.223378698987556,26.5,34.6630016505534,35.0
464.0,25.223378698987556,26.5,34.6630016505534,35.0
465.0,25.223378698987556,26.5,34.6630016505534,35.0
466.0,25.223447683091877,26.5,34.6630016505534,35.0
467.0,25.223447683091877,26.5,34.6630016505534,35.0
468.0,25.78288587330517,27.5,34.663029991486304,35.0
469.0,25.78288587330517,27.5,34.66329584340568,35.0
470.0,25.78288587330517,27.5,34.66329584340568,35.0
471.0,25.789397033574463,27.5,34.663378534673924,35.0
472.0,25.789397033574463,27.5,34.663430372276146,35.0
473.0,25.789397033574463,27.5,34.663430372276146,35.0
474.0,25.794610197116473,27.5,34.663430372276146,35.0
475.0,25.79553608930104,27.5,34.663430372276146,35.0
476.0,25.79709536424222,27.5,34.66759095497948,35.0
477.0,25.799157146619876,27.5,34.66767890433821,35.0
478.0,25.799157146619876,27.5,34.66767890433821,35.0
479.0,25.80001193104054,27.5,34.66781490818349,35.0
480.0,25.801355671170747,27.5,34.667855849338395,35.0
481.0,25.801541544531233,27.5,34.667855849338395,35.0
482.0,25.801541544531233,27.5,34.667855849338395,35.0
483.0,25.80396331071203,27.5,34.66786852510375,35.0
484.0,25.804650700914078,27.5,34.66786852510375,35.0
485.0,25.804650700914078,27.5,34.66786852510375,35.0
486.0,25.816917902121425,27.5,34.66786852510375,35.0
487.0,25.816917902121425,27.5,34.66786852510375,35.0
488.0,25.816917902121425,27.5,34.66786852510375,35.0
489.0,25.84260709705799,27.5,34.66788389934275,35.0
490.0,25.844476253284036,27.5,34.66788389934275,35.0
491.0,25.844476253284036,27.5,34.66792623553412,35.0
492.0,25.847221658391106,27.5,34.668013870839914,35.0
493.0,25.847221658391106,27.5,34.66827386148046,35.0
494.0,25.8480163273665,27.5,34.66827386148046,35.0
495.0,25.8480163273665,27.5,34.66836564916241,35.0
496.0,25.8480163273665,27.5,34.66836564916241,35.0
497.0,25.853831682580687,27.5,34.66844876039902,35.0
498.0,25.853831682580687,27.5,34.66844876039902,35.0
499.0,25.866259332334987,27.5,34.66858423915516,35.0
500.0,25.866259332334987,27.5,34.668600638281674,35.0
501.0,25.86639089589629,27.5,34.668600638281674,35.0
502.0,25.866712128173067,27.5,34.668600638281674,35.0
503.0,25.878451065271136,27.5,34.66860148437071,35.0
504.0,25.878451065271136,27.5,34.66863873504687,35.0
505.0,25.878451065271136,27.5,34.66863873504687,35.0
506.0,25.87870653282687,27.5,34.66864751389622,35.0
507.0,25.878767308592884,27.5,34.66864751389622,35.0
508.0,25.878767308592884,27.5,34.66864751389622,35.0
509.0,25.8799032939517,27.5,34.66864751389622,35.0
510.0,25.8799032939517,27.5,34.67030295310611,35.0
511.0,25.89339563655052,27.5,34.67030295310611,35.0
512.0,25.89339563655052,27.5,34.670336836108405,35.0
513.0,25.908932813063675,27.5,34.670336836108405,35.0
514.0,25.90944214192747,27.5,34.67218348181317,35.0
515.0,25.90944214192747,27.5,34.67218348181317,35.0
516.0,25.90944214192747,27.5,34.67218348181317,35.0
517.0,25.910126712647706,27.5,34.67218348181317,35.0
518.0,25.910126712647706,27.5,34.67218348181317,35.0
519.0,25.910126712647706,27.5,34.67218348181317,35.0
520.0,25.910126712647706,27.5,34.672193435940926,35.0
521.0,25.918698350417166,27.5,34.672193435940926,35.0
522.0,25.918774125624196,27.5,34.672193435940926,35.0
523.0,25.919000130707186,27.5,34.672214970066534,35.0
524.0,25.919000130707186,27.5,34.67221497006658,35.0
525.0,25.9199474048084,27.5,34.67221497006658,35.0
526.0,25.9199474048084,27.5,34.672262975234275,35.0
527.0,25.92116547121461,27.5,34.672262975234275,35.0
528.0,25.92234108776997,27.5,34.672262975234275,35.0
529.0,25.924266267308,27.5,34.672291626185476,35.0
530.0,25.924266267308,27.5,34.67236428443757,35.0
531.0,25.926463991450937,27.5,34.67237805527431,35.0
532.0,25.92687773162666,27.5,34.67241273039163,35.0
533.0,25.92687773162666,27.5,34.67241273039163,35.0
534.0,25.92687773162666,27.5,34.67259655565178,35.0
535.0,25.92687773162666,27.5,34.67259655565178,35.0
536.0,25.92687773162666,27.5,34.67268683170545,35.0
537.0,25.92687773162666,27.5,34.67268683170545,35.0
538.0,25.928493074104715,27.5,34.67268683170545,35.0
539.0,25.92920610505429,27.5,34.67268683170545,35.0
540.0,25.93343767897898,27.5,34.67268683170545,35.0
541.0,25.933865654954165,27.5,34.674920670501905,35.0
542.0,25.933865654954165,27.5,34.67496456477633,35.0
543.0,25.934932764050995,27.5,34.67498078482485,35.0
544.0,25.934932764050995,27.5,34.675042171837376,35.0
545.0,25.934932764050995,27.5,34.675084849698266,35.0
546.0,25.934932764050995,27.5,34.675084849698266,35.0
547.0,25.94541931724058,27.5,34.675084849698266,35.0
548.0,25.94541931724058,27.5,34.675084849698266,35.0
549.0,25.947483475592207,27.5,34.67574540846541,35.0
550.0,25.947483475592207,27.5,34.67574540846541,35.0
551.0,25.948870030744537,27.5,34.67578749687188,35.0
552.0,25.94950745489983,27.5,34.67587767822321,35.0
553.0,25.952557347049392,27.5,34.67587767822321,35.0
554.0,25.952557347049392,27.5,34.67587767822321,35.0
555.0,25.952557347049392,27.5,34.67893467081896,35.0
556.0,25.952557347049392,27.5,34.67893467081896,35.0
557.0,25.952557347049392,27.5,34.67893467081896,35.0
558.0,25.953510310057847,27.5,34.67893933987503,35.0
559.0,25.953510310057847,27.5,34.67893933987503,35.0
560.0,25.953912850741204,27.5,34.67893933987503,35.0
561.0,25.953912850741204,27.5,34.67893933987503,35.0
562.0,25.95522288262883,27.5,34.67893933987503,35.0
563.0,25.95522288262883,27.5,34.67893933987503,35.0
564.0,25.95522288262883,27.5,34.67893933987503,35.0
565.0,25.95522288262883,27.5,34.67893933987503,35.0
566.0,25.95522288262883,27.5,34.67893933987503,35.0
567.0,25.95522288262883,27.5,34.67893933987503,35.0
568.0,25.95522288262883,27.5,34.67893933987503,35.0
569.0,25.95522288262883,27.5,34.678971333784425,35.0
570.0,25.959127615925212,27.5,34.678971333784425,35.0
571.0,25.95964845588257,27.5,34.678971333784425,35.0
572.0,25.95964845588257,27.5,34.678971333784425,35.0
573.0,25.95964845588257,27.5,34.678971333784425,35.0
574.0,25.95964845588257,27.5,34.67899001078804,35.0
575.0,25.95964845588257,27.5,34.679261485021804,35.0
576.0,25.962903476834533,27.5,34.679279346885856,35.0
577.0,25.966255688659988,27.5,34.679282553005955,35.0
578.0,25.966255688659988,27.5,34.679282553005955,35.0
579.0,25.96655425469221,27.5,34.679282553005955,35.0
580.0,25.96655425469221,27.5,34.679282553005955,35.0
581.0,25.9667980964434,27.5,34.67928330443956,35.0
582.0,25.96746223600941,27.5,34.67928330443956,35.0
583.0,25.96746223600941,27.5,34.67928330443956,35.0
584.0,25.968117309100958,27.5,34.67937366533794,35.0
585.0,25.968117309100958,27.5,34.679383254585446,35.0
586.0,25.968117309100958,27.5,34.67951031221681,35.0
587.0,25.968117309100958,27.5,34.67951031221681,35.0
588.0,25.968272807719636,27.5,34.67951031221681,35.0
589.0,25.968348480674674,27.5,38.975708271481565,40.0
590.0,25.968348480674674,27.5,39.00941003876047,40.0
591.0,25.968348480674674,27.5,39.00943106615191,40.0
592.0,25.96873473895539,27.5,39.00943106615191,40.0
593.0,25.96873473895539,27.5,39.01021835606346,40.0
594.0,25.96873473895539,27.5,39.01021835606346,40.0
595.0,25.96873473895539,27.5,39.01021835606346,40.0
596.0,25.96873473895539,27.5,39.01054368126638,40.0
597.0,25.968893959654572,27.5,39.152692211505276,40.5
598.0,25.970203073158483,27.5,39.152692211505276,40.5
599.0,25.973344606757774,27.5,39.152692211505276,40.5
600.0,25.973344606757774,27.5,39.152692211505276,40.5
601.0,25.973344606757774,27.5,39.15286334990655,40.5
602.0,25.97369223007907,27.5,39.15297433328065,40.5
603.0,25.97369223007907,27.5,39.15297433328065,40.5
604.0,25.97369223007907,27.5,39.15297433328065,40.5
605.0,25.974308247077794,27.5,39.15297433328065,40.5
606.0,25.974308247077794,27.5,39.15297433328065,40.5
607.0,25.974993013294053,27.5,39.15297433328065,40.5
608.0,25.974993013294053,27.5,39.15313899373839,40.5
609.0,25.974993013294053,27.5,39.15313899373839,40.5
610.0,25.974993013294053,27.5,39.15313899373839,40.5
611.0,25.974993013294053,27.5,39.15334878705722,40.5
612.0,25.974993013294053,27.5,39.15345114610661,40.5
613.0,25.975350219776335,27.5,39.15345114610661,40.5
614.0,25.975350219776335,27.5,39.15345114610661,40.5
615.0,25.975350219776335,27.5,39.15345114610661,40.5
616.0,25.976663081333154,27.5,39.15368274249629,40.5
617.0,25.976663081333154,27.5,39.15390996064335,40.5
618.0,25.97687775791206,27.5,39.15723559785714,40.5
619.0,25.97687775791206,27.5,39.15723559785714,40.5
620.0,25.97687775791206,27.5,39.157436627396095,40.5
621.0,25.977323841386884,27.5,39.15803512610642,40.5
622.0,25.977323841386884,27.5,39.15803512610642,40.5
623.0,25.977323841386884,27.5,39.15803512610642,40.5
624.0,25.977323841386884,27.5,39.15803512610642,40.5
625.0,25.977323841386884,27.5,39.159855614581026,40.5
626.0,25.977323841386884,27.5,39.16085140639488,40.5
627.0,25.977323841386884,27.5,39.16085140639488,40.5
628.0,25.97945186305367,27.5,39.16085140639488,40.5
629.0,25.981156718437703,27.5,39.16085140639488,40.5
630.0,25.981156718437703,27.5,39.1608550972301,40.5
631.0,25.9818464262447,27.5,39.1608550972301,40.5
632.0,25.9818464262447,27.5,39.160977981318716,40.5
633.0,25.9818464262447,27.5,39.160977981318716,40.5
634.0,25.983577029572796,27.5,39.16144798309384,40.5
635.0,25.983577029572796,27.5,39.16389139789495,40.5
636.0,25.983577029572796,27.5,39.16389139789495,40.5
637.0,25.983752743128463,27.5,39.17155539760535,40.5
638.0,25.983752743128463,27.5,39.17155539760535,40.5
639.0,25.989848123667034,27.5,39.17163137572167,40.5
640.0,25.989848123667034,27.5,39.17163137572167,40.5
641.0,25.990669989964548,27.5,39.17163137572167,40.5
642.0,25.990669989964548,27.5,39.17163137572167,40.5
643.0,25.990669989964548,27.5,39.171769944379975,40.5
644.0,25.99099044521509,27.5,39.17763986149781,40.5
645.0,25.99099044521509,27.5,39.17763986149781,40.5
646.0,25.991037864436013,27.5,39.17763986149781,40.5
647.0,25.991253911158918,27.5,39.17769279224919,40.5
648.0,25.99136271974519,27.5,39.17775561234699,40.5
649.0,25.991422776144656,27.5,39.1778655178821,40.5
650.0,25.994562267931318,27.5,39.1778655178821,40.5
651.0,25.995042565359743,27.5,39.187267929459054,40.5
652.0,25.995042565359743,27.5,39.187267929459054,40.5
653.0,25.996054585522675,27.5,39.187267929459054,40.5
654.0,25.996054585522675,27.5,39.189361811726656,40.5
655.0,25.996054585522675,27.5,39.189361811726656,40.5
656.0,26.021443522922766,27.5,39.190107880179795,40.5
657.0,26.021443522922766,27.5,39.191355567645175,40.5
658.0,26.021443522922766,27.5,39.191355567645175,40.5
659.0,26.021443522922766,27.5,39.192022584597794,40.5
660.0,26.021443522922766,27.5,39.192022584597794,40.5
661.0,26.021443522922766,27.5,39.19203648301908,40.5
662.0,26.02166776364442,27.5,39.19203648301908,40.5
663.0,26.02166776364442,27.5,39.19203648301908,40.5
664.0,26.02334939203712,27.5,39.19204254153028,40.5
665.0,26.02334939203712,27.5,39.19300454722729,40.5
666.0,26.02665906824168,27.5,39.19752568126738,40.5
667.0,26.02665906824168,27.5,39.20148500566489,40.5
